ICURSO	QNIVEL	NNIVEL	BACTIVO	IUSUARIOCRE	IAPPCRE	IPCRE	FHCRE	IUSUARIOULT	IAPPULT	IPULT	FHULT
ACT-CP2022	1	Capítulo	1								
ACT-CP2022	2	Título	1								
ACT-TRIB23	1	Capítulo	1								
ACT-TRIB23	2	Título	1								
ACT-TRIB24	1	Capítulo	1								
ACT-TRIB24	2	Título	1								
ACTCAP821	1	Capítulo	1								
ACTCAP821	2	Título	1								
AFADETE	1	Capítulo	1								
AFADETE	2	Título	1								
ANPP261125	1	Capítulo	1								
ANPP261125	2	Título	1								
AW40JCV917	1	Capítulo	1								
AW40JCV917	2	Título	1								
AW40MOD100	1	Capítulo	1								
AW40MOD100	2	Título	1								
AW40MOD110	1	Capítulo	1								
AW40MOD110	2	Título	1								
AW40MOD120	1	Capítulo	1								
AW40MOD120	2	Título	1								
AW40MOD130	1	Capítulo	1								
AW40MOD130	2	Título	1								
AW40MOD140	1	Capítulo	1								
AW40MOD140	2	Título	1								
AW40MOD150	1	Capítulo	1								
AW40MOD150	2	Título	1								
AW40MOD160	1	Capítulo	1								
AW40MOD160	2	Título	1								
AW40MOD170	1	Capítulo	1								
AW40MOD170	2	Título	1								
AW40MOD180	1	Capítulo	1								
AW40MOD180	2	Título	1								
AW40MOD190	1	Capítulo	1								
AW40MOD190	2	Título	1								
AW40MOD200	1	Capítulo	1								
AW40MOD200	2	Título	1								
AW40MOD210	1	Capítulo	1								
AW40MOD210	2	Título	1								
AW40MOD220	1	Capítulo	1								
AW40MOD220	2	Título	1								
AW40MOD230	1	Capítulo	1								
AW40MOD230	2	Título	1								
AW40MOD240	1	Capítulo	1								
AW40MOD240	2	Título	1								
AW40MOD250	1	Capítulo	1								
AW40MOD250	2	Título	1								
AW40MOD260	1	Capítulo	1								
AW40MOD260	2	Título	1								
AW4JC09-16	1	Capítulo	1								
AW4JC09-16	2	Título	1								
BAS_XSPLIT	1	Capítulo	1								
BAS_XSPLIT	2	Título	1								
CAPCPR8	1	Capítulo	1								
CAPCPR8	2	Título	1								
CAPCPR8DIS	1	Capítulo	1								
CAPCPR8DIS	2	Título	1								
CAPINTERNA	1	Capítulo	1								
CAPINTERNA	2	Título	1								
CCCONSCONT	1	Capítulo	1								
CCCONSCONT	2	Título	1								
CCDECREN17	1	Capítulo	1								
CCDECREN17	2	Título	1								
CCMEDMAG16	1	Capítulo	1								
CCMEDMAG16	2	Título	1								
CCNIIFSF	1	Capítulo	1								
CCNIIFSF	2	Título	1								
CCNIIFSF18	1	Capítulo	1								
CCNIIFSF18	2	Título	1								
CCNIIFSF19	1	Capítulo	1								
CCNIIFSF19	2	Título	1								
CCNIIFSF20	1	Capítulo	1								
CCNIIFSF20	2	Título	1								
CCNIIFSP19	1	Capítulo	1								
CCNIIFSP19	2	Título	1								
CCREFTRIMF	1	Capítulo	1								
CCREFTRIMF	2	Título	1								
CCYF021225	1	Capítulo	1								
CCYF021225	2	Título	1								
CEI180226	1	Capítulo	1								
CEI180226	2	Título	1								
CGINVE2022	1	Capítulo	1								
CGINVE2022	2	Título	1								
CIERREC-24	1	Capítulo	1								
CIERREC-24	2	Título	1								
CIERREF-23	1	Capítulo	1								
CIERREF-23	2	Título	1								
CONFIMP921	1	Capítulo	1								
CONFIMP921	2	Título	1								
CP_EXO321	1	Capítulo	1								
CP_EXO321	2	Título	1								
CP_NE221	1	Capítulo	1								
CP_NE221	2	Título	1								
CP40MOD005	1	Capítulo	1								
CP40MOD005	2	Título	1								
CP40MOD010	1	Capítulo	1								
CP40MOD010	2	Título	1								
CP40MOD020	1	Capítulo	1								
CP40MOD020	2	Título	1								
CP40MOD025	1	Capítulo	1								
CP40MOD025	2	Título	1								
CP40MOD030	1	Capítulo	1								
CP40MOD030	2	Título	1								
CP40MOD040	1	Capítulo	1								
CP40MOD040	2	Título	1								
CP40MOD050	1	Capítulo	1								
CP40MOD050	2	Título	1								
CP40MOD060	1	Capítulo	1								
CP40MOD060	2	Título	1								
CP40MOD070	1	Capítulo	1								
CP40MOD070	2	Título	1								
CP40MOD075	1	Capítulo	1								
CP40MOD075	2	Título	1								
CP40MOD080	1	Capítulo	1								
CP40MOD080	2	Título	1								
CP40MOD085	1	Capítulo	1								
CP40MOD085	2	Título	1								
CP40MOD090	1	Capítulo	1								
CP40MOD090	2	Título	1								
CP40MOD091	1	Capítulo	1								
CP40MOD091	2	Título	1								
CP40MOD092	1	Capítulo	1								
CP40MOD092	2	Título	1								
CP40MOD093	1	Capítulo	1								
CP40MOD093	2	Título	1								
CP40MOD094	1	Capítulo	1								
CP40MOD094	2	Título	1								
CP40MOD095	1	Capítulo	1								
CP40MOD095	2	Título	1								
CP40MOD096	1	Capítulo	1								
CP40MOD096	2	Título	1								
CP40MOD100	1	Capítulo	1								
CP40MOD100	2	Título	1								
CP40MOD110	1	Capítulo	1								
CP40MOD110	2	Título	1								
CP40MOD120	1	Capítulo	1								
CP40MOD120	2	Título	1								
CP40MOD130	1	Capítulo	1								
CP40MOD130	2	Título	1								
CP40MOD135	1	Capítulo	1								
CP40MOD135	2	Título	1								
CP40MOD140	1	Capítulo	1								
CP40MOD140	2	Título	1								
CP40MOD150	1	Capítulo	1								
CP40MOD150	2	Título	1								
CP40MOD160	1	Capítulo	1								
CP40MOD160	2	Título	1								
CP40MOD170	1	Capítulo	1								
CP40MOD170	2	Título	1								
CP40MOD180	1	Capítulo	1								
CP40MOD180	2	Título	1								
CP40MOD185	1	Capítulo	1								
CP40MOD185	2	Título	1								
CP40MOD190	1	Capítulo	1								
CP40MOD190	2	Título	1								
CP40MOD210	1	Capítulo	1								
CP40MOD210	2	Título	1								
CP40MOD230	1	Capítulo	1								
CP40MOD230	2	Título	1								
CP40MOD250	1	Capítulo	1								
CP40MOD250	2	Título	1								
CP40MOD270	1	Capítulo	1								
CP40MOD270	2	Título	1								
CP40MOD280	1	Capítulo	1								
CP40MOD280	2	Título	1								
CP40MOD290	1	Capítulo	1								
CP40MOD290	2	Título	1								
CP40MOD320	1	Capítulo	1								
CP40MOD320	2	Título	1								
CP40MOD330	1	Capítulo	1								
CP40MOD330	2	Título	1								
CP40MOD340	1	Capítulo	1								
CP40MOD340	2	Título	1								
CP40MOD350	1	Capítulo	1								
CP40MOD350	2	Título	1								
CP40MOD360	1	Capítulo	1								
CP40MOD360	2	Título	1								
CP40MOD370	1	Capítulo	1								
CP40MOD370	2	Título	1								
CP40MOD380	1	Capítulo	1								
CP40MOD380	2	Título	1								
CP40MOD385	1	Capítulo	1								
CP40MOD385	2	Título	1								
CP40MOD390	1	Capítulo	1								
CP40MOD390	2	Título	1								
CP40MOD420	1	Capítulo	1								
CP40MOD420	2	Título	1								
CP40MOD430	1	Capítulo	1								
CP40MOD430	2	Título	1								
CP40MOD490	1	Capítulo	1								
CP40MOD490	2	Título	1								
CP40MOD530	1	Capítulo	1								
CP40MOD530	2	Título	1								
CP40MOD600	1	Capítulo	1								
CP40MOD600	2	Título	1								
CP40MOD610	1	Capítulo	1								
CP40MOD610	2	Título	1								
CP40MOD620	1	Capítulo	1								
CP40MOD620	2	Título	1								
CP40MOD650	1	Capítulo	1								
CP40MOD650	2	Título	1								
CP40MOD660	1	Capítulo	1								
CP40MOD660	2	Título	1								
CP40MOD670	1	Capítulo	1								
CP40MOD670	2	Título	1								
CP40MOD680	1	Capítulo	1								
CP40MOD680	2	Título	1								
CP40MOD690	1	Capítulo	1								
CP40MOD690	2	Título	1								
CP40MOD700	1	Capítulo	1								
CP40MOD700	2	Título	1								
CP40MOD710	1	Capítulo	1								
CP40MOD710	2	Título	1								
CP40MOD720	1	Capítulo	1								
CP40MOD720	2	Título	1								
CP40MOD730	1	Capítulo	1								
CP40MOD730	2	Título	1								
CP40MOD740	1	Capítulo	1								
CP40MOD740	2	Título	1								
CP40MOD745	1	Capítulo	1								
CP40MOD745	2	Título	1								
CP40MOD750	1	Capítulo	1								
CP40MOD750	2	Título	1								
CP40MOD800	1	Capítulo	1								
CP40MOD800	2	Título	1								
CP40MOD801	1	Capítulo	1								
CP40MOD801	2	Título	1								
CP40MOD900	1	Capítulo	1								
CP40MOD900	2	Título	1								
CP40MOD998	1	Sin nombre	1								
CP40MOD998	2	Sin nombre	1								
CP40MOD999	1	Capitulo	1								
CP40MOD999	2	Titulo	1								
CP40SEM010	1	Capítulo	1								
CP40SEM010	2	Título	1								
CP40SEM020	1	Capítulo	1								
CP40SEM020	2	Título	1								
CP4CV0617	1	Capítulo	1								
CP4CV0617	2	Título	1								
CP4CV1017	1	Capítulo	1								
CP4CV1017	2	Título	1								
CPCAPNE	1	Capítulo	1								
CPCAPNE	2	Título	1								
CPCAPR8	1	Capítulo	1								
CPCAPR8	2	Título	1								
CPCONC521	1	Capítulo	1								
CPCONC521	2	Título	1								
CPDE621	1	Capítulo	1								
CPDE621	2	Título	1								
CPDIST2018	1	Capítulo	1								
CPDIST2018	2	Título	1								
CPDISTCHAR	1	Capítulo	1								
CPDISTCHAR	2	Título	1								
CPDR721	1	Capítulo	1								
CPDR721	2	Título	1								
CPDRJUR22	1	Capítulo	1								
CPDRJUR22	2	Título	1								
CPDRJUR23	1	Capítulo	1								
CPDRJUR23	2	Título	1								
CPDSNO2022	1	Capítulo	1								
CPDSNO2022	2	Título	1								
CPFEF1	1	Capítulo	1								
CPFEF1	2	Título	1								
CPFETFHKA	1	Capítulo	1								
CPFETFHKA	2	Título	1								
CPFORM2516	1	Capítulo	1								
CPFORM2516	2	Título	1								
CPNE1	1	Capítulo	1								
CPNE1	2	Título	1								
CPNE1021	1	Capítulo	1								
CPNE1021	2	Título	1								
CPNE421	1	Capítulo	1								
CPNE421	2	Título	1								
CPNE521	1	Capítulo	1								
CPNE521	2	Título	1								
CPNE821	1	Capítulo	1								
CPNE821	2	Título	1								
CURSO001	1	Capítulo	1								
CURSO001	2	Título	1								
CURSOSFE	1	Capítulo	1								
CURSOSFE	2	Título	1								
CVMCPC	1	Capítulo	1								
CVMCPC	2	Título	1								
CVMCPN	1	Capítulo	1								
CVMCPN	2	Título	1								
DEAE0925	1	Capítulo	1								
DEAE0925	2	Título	1								
DEVSDIAN	1	Capítulo	1								
DEVSDIAN	2	Título	1								
DISTCOM001	1	Capítulo	1								
DISTCOM001	2	Título	1								
DISTNE	1	Capítulo	1								
DISTNE	2	Título	1								
DOCE210126	1	Capítulo	1								
DOCE210126	2	Título	1								
DOCSOPNO22	1	Capítulo	1								
DOCSOPNO22	2	Título	1								
DRENPNAT22	1	Capítulo	1								
DRENPNAT22	2	Título	1								
DRPJ	1	Capítulo	1								
DRPJ	2	Título	1								
DRPN	1	Capítulo	1								
DRPN	2	Título	1								
DRPN-AG22	1	Capítulo	1								
DRPN-AG22	2	Título	1								
DRPN-AG23	1	Capítulo	1								
DRPN-AG23	2	Título	1								
DRPN-BENEF	1	Capítulo	1								
DRPN-BENEF	2	Título	1								
DRPN-CASOS	1	Capítulo	1								
DRPN-CASOS	2	Título	1								
DSNO2022	1	Capítulo	1								
DSNO2022	2	Título	1								
EDCES	1	Capítulo	1								
EDCES	2	Título	1								
EMPRE-2023	1	Capítulo	1								
EMPRE-2023	2	Título	1								
EXO-AG2023	1	Capítulo	1								
EXO-AG2023	2	Título	1								
EXÓ2022	1	Capítulo	1								
EXÓ2022	2	Título	1								
EXOAG22	1	Capítulo	1								
EXOAG22	2	Título	1								
EXOG2022	1	Capítulo	1								
EXOG2022	2	Título	1								
FACELE	1	Capítulo	1								
FACELE	2	Título	1								
FACTELEC	1	Capítulo	1								
FACTELEC	2	Título	1								
FE-POS-24	1	Capítulo	1								
FE-POS-24	2	Título	1								
FEPCE1025	1	Capítulo	1								
FEPCE1025	2	Título	1								
FORBASCOM	1	Capítulo	1								
FORBASCOM	2	Título	1								
GESTTELE01	1	Capítulo	1								
GESTTELE01	2	Título	1								
HAB-FE-23	1	Capítulo	1								
HAB-FE-23	2	Título	1								
INDFIN2022	1	Capítulo	1								
INDFIN2022	2	Título	1								
INFEXOCP22	1	Capítulo	1								
INFEXOCP22	2	Título	1								
ING01	1	Capítulo	1								
ING01	2	Título	1								
MEMSEM1	1	Capítulo	1								
MEMSEM1	2	Título	1								
MIESCA	1	Capítulo	1								
MIESCA	2	Título	1								
MIGRADORR8	1	Capítulo	1								
MIGRADORR8	2	Título	1								
NIIF-2023	1	Capítulo	1								
NIIF-2023	2	Título	1								
NRT191125	1	Capítulo	1								
NRT191125	2	Título	1								
NUEVOCPR8	1	Capítulo	1								
NUEVOCPR8	2	Título	1								
POS-FE-23	1	Capítulo	1								
POS-FE-23	2	Título	1								
PREPNE2022	1	Capítulo	1								
PREPNE2022	2	Título	1								
PRESCOM-NE	1	Capítulo	1								
PRESCOM-NE	2	Título	1								
PRESCOM22	1	Capítulo	1								
PRESCOM22	2	Título	1								
PRESCOMAW	1	Capítulo	1								
PRESCOMAW	2	Título	1								
PRESCOMCP	1	Capítulo	1								
PRESCOMCP	2	Título	1								
PRIMA0623	1	Capítulo	1								
PRIMA0623	2	Título	1								
PRIPASDEMO	1	Capítulo	1								
PRIPASDEMO	2	Título	1								
PRU-ESTRU	1	Capítulo	1								
PRU-ESTRU	2	Título	1								
PRUEBA	1	Capítulo	1								
PRUEBA	2	Título	1								
PRUEBASVID	1	Capítulo	1								
PRUEBASVID	2	Título	1								
PTOV-POS23	1	Capítulo	1								
PTOV-POS23	2	Título	1								
READM	1	Capítulo	1								
READM	2	Título	1								
REAL-DE822	1	Capítulo	1								
REAL-DE822	2	Título	1								
REC-DOC-22	1	Capítulo	1								
REC-DOC-22	2	Título	1								
RECART	1	Capítulo	1								
RECART	2	Título	1								
RECDOCCP22	1	Capítulo	1								
RECDOCCP22	2	Título	1								
RECEPDOC22	1	Capítulo	1								
RECEPDOC22	2	Título	1								
RECONT	1	Capítulo	1								
RECONT	2	Título	1								
REDEL	1	Capítulo	1								
REDEL	2	Título	1								
REDES	1	Capítulo	1								
REDES	2	Título	1								
REFOTRIB22	1	Capítulo	1								
REFOTRIB22	2	Título	1								
REFOTRIB24	1	Capítulo	1								
REFOTRIB24	2	Título	1								
REINV	1	Capítulo	1								
REINV	2	Título	1								
RENTA-AG22	1	Capítulo	1								
RENTA-AG22	2	Título	1								
RES-165	1	Capítulo	1								
RES-165	2	Título	1								
RETEC	1	Capítulo	1								
RETEC	2	Título	1								
RL2025	1	Capítulo	1								
RL2025	2	Título	1								
RLSM120226	1	Capítulo	1								
RLSM120226	2	Título	1								
RLYPCAE	1	Capítulo	1								
RLYPCAE	2	Título	1								
SE281025	1	Capítulo	1								
SE281025	2	Título	1								
SEER1025	1	Capítulo	1								
SEER1025	2	Título	1								
SINIVA2021	1	Capítulo	1								
SINIVA2021	2	Título	1								
SUMMIT	1	Capítulo	1								
SUMMIT	2	Título	1								
SUMMIT2020	1	Capítulo	1								
SUMMIT2020	2	Título	1								
SUMMIT2022	1	Capítulo	1								
SUMMIT2022	2	Título	1								
SUMMIT2024	1	Capítulo	1								
SUMMIT2024	2	Título	1								
SUMMIT2025	1	Capítulo	1								
SUMMIT2025	2	Título	1								
TELETRAB	1	Capítulo	1								
TELETRAB	2	Título	1								
TESTAPRIET	1	Capítulo	1								
TESTAPRIET	2	Título	1								
TMT2024	1	Capítulo	1								
TMT2024	2	Título	1								
TRIBUT2022	1	Capítulo	1								
TRIBUT2022	2	Título	1								
VPACOMERCI	1	Capítulo	1								
VPACOMERCI	2	Título	1								
VPAUXCONTA	1	Capítulo	1								
VPAUXCONTA	2	Título	1								
VPCONTADOR	1	Capítulo	1								
VPCONTADOR	2	Título	1								
VPFACTURA	1	Capítulo	1								
VPFACTURA	2	Título	1								
VPGCOMERCI	1	Capítulo	1								
VPGCOMERCI	2	Título	1								
VPJBODEGA	1	Capítulo	1								
VPJBODEGA	2	Título	1								
VPREVISORF	1	Capítulo	1								
VPREVISORF	2	Título	1								